"RelativePath","SHA256"
"results\sc01a_transition_coincident_events.csv","38CC80A59415D1161CC79AF922096EF338EDFDBDDD260F3CD77C0556A04E8DBD"
"results\sc01a_transition_coincident_timeseries.csv","07F6121C018E185C9B48C33C1C3BB806C1A055078823FE2D5FA7B018CC922C3B"
"results\sc01a_transition_lags_events.csv","7FDCDAF7D46000C2C03FE87EB9C157737F60F6071C9E6479795828051DB47758"
"results\sc01a_transition_lags_timeseries.csv","A65466790C5CF162C7780791D1E1A66799B390FAA04C1491DD8970DAC863FE2C"
"results\sc01a_transition_leads_events.csv","99633F8FEF44EF07026785E8044285856DF16C91B577D9663B0FF102578390F9"
"results\sc01a_transition_leads_timeseries.csv","99E536C443921E686E90B8FE7AF9AA26A7B5155A16EDFF19A8D9BAC970EDBFE5"
"results\SC01A_Validation_Summary.md","AD67C1E42217CB958F682A10D7B3AD3E0EC231AB90C17DDAA657EAEDB9B2A984"
"results\sc01a_zero_coupling_events.csv","825462F98D3A8CCA74B6117E7524AF5CDB3809312B9720CA77B916D7C3BCD2B6"
"results\sc01a_zero_coupling_timeseries.csv","1D2B506A07BE27A185606DB6E6DE9FC02812394B97CD96DADBFF5E49D648DD70"
"results\sc01a_zero_source_events.csv","825462F98D3A8CCA74B6117E7524AF5CDB3809312B9720CA77B916D7C3BCD2B6"
"results\sc01a_zero_source_timeseries.csv","53E358C4185EDF19951CACDEE36642390D9B18DDCDE2F1A3C036946A76F407F4"
"results\raw\sc01a_balanced_combined.mat","9F7560F21655157A43ECAE84F165B1A42A374C8910E16E816EAD4E31F17B33E6"
"results\raw\sc01a_baseline.mat","7FDB82F0782AF62DF8763616112CBF50886ADDADE133E435695E5AFD5D3820A1"
"results\raw\sc01a_capacitive_rise.mat","D3C9D684134ADCED7869B85ECC11B1D58B1FDE9379B3A5CB370ED38040735F36"
"results\raw\sc01a_combined_fall.mat","8357446D1F89BF5FF6062B9493112801B63E13A5C2AC9B7693AA5119DDB8DCC8"
"results\raw\sc01a_combined_rise.mat","7CA1F041D1B04BA776718F06FE686FE2FD7CAF6E9CB65BC076013B28C6877E4D"
"results\raw\sc01a_inductive_rise.mat","8BEC0833CB2C06E76E31DBD4942EE2E02A50DFDFC3577560FD2F296CD7ED946A"
"results\raw\sc01a_logic_low.mat","66884A7819DC9A45E52664C978960BE8492E02AFC20CE1D7D34A36640F2E3C4E"
"results\raw\sc01a_pwm_10.mat","C306DF9A07DB841E890EFE27FE63A057AEA3F5D2C4B22A3A61A33981A2CC9762"
"results\raw\sc01a_pwm_20.mat","ECF22C9FA6DEC6C4DC297BAE9BB422DCC683CAEBFCA8289EF51EE045F12B39F8"
"results\raw\sc01a_shared_rise.mat","F41A360039FBB3E0B0D009DA1FB6C2DD09EF44D6898032765480787F81262DBC"
"results\raw\sc01a_stress_fall.mat","16F1CE33EF4461B31DDC88745DDEA52846F31D71DB3176473D02117FBE9FD679"
"results\raw\sc01a_transition_coincident.mat","4717AD4D1B06DE3A9D3DF594A69D97B33E19E14D0ACD4949D6B890231F9A3BDE"
"results\raw\sc01a_transition_lags.mat","E03703535B39C4FB0B9270AF1D8D2768164360F73B78FBC8206FB998C8AE0A84"
"results\raw\sc01a_transition_leads.mat","B6A01A2E7CD60BEA347AA675457894A2D6496995ADBFEFBB6FF60DD658E6DB00"
"results\raw\sc01a_zero_coupling.mat","7FD42E1E70F4DE340D323C433E1CD9CE980791C456CF265DC208B00B494286DD"
"results\raw\sc01a_zero_source.mat","C0FE4A1954372D78B873AE8A267287D6AE2DB3BF7354E95154F2BDE71B7D0DD9"
"results\verification\diagnostic_gate_probe_evidence.mat","2F3512B8FE96D79BDA0403CFAF0084B39F6C794262E6DBABA583B68AE3235CF8"
"results\verification\diagnostics_gate_verify.log","9376C6012E49D92983AA154DA43BDA340545960514631123E59BE0C5688AD825"
"results\verification\final_campaign.log","E8BCAEDF0168370C3FB767F0F2FB9C1E6A366994A4F6C2C88843AC037F693BD6"
"results\verification\README.md","81D04CAF251944430C502C346F7879927965788F11BA49AEA9458A0D87D5662F"
"results\verification\standalone_verify.log","F3B18D5C95E8C491C4901CABAD4C4A271BF99F37199D92989E12BE068179E2D4"
"scripts\build_sc01a_model.m","BBA0603D23B14BAC41C5F9F73B03743226F84F627277B947EB0A78BF8F9D0DB8"
"scripts\plot_sc01a_refinement.m","352DBB88FCAAFEFA32EA2D09AC9D67BE405255F9355A806616D6F4DE168BCE9B"
"scripts\plot_sc01a.m","2BF40F5C5766A982817790114A71F38ADA4DCCBCC4F17064F2940AE64C857CDF"
"scripts\run_sc01a.m","4354C74F4B2C107F6E003E7D13D869EE5EBD9098429D900F86D42B5FD0D42C42"
"scripts\write_sc01a_summary.m","9BBBEC75759D19B1FBC8A823ECFAE34C21E0E8695713430E3FFFA3AE921385C3"
"tests\TestSC01AReference.m","74EAE64CAE4F5A1DF0F0A0038E06F2210C27CCF8EEA8DB7956197E9974183CF7"
"tests\TestSC01AThresholds.m","CB7F4CB154329314F4F9897D92387952B99F30A1E944882EAE928953AF77C52F"
